----------- llama SA --------------
Downloading (…)okenizer_config.json:   0%|          | 0.00/700 [00:00<?, ?B/s]Downloading (…)okenizer_config.json: 100%|██████████| 700/700 [00:00<00:00, 2.16MB/s]
Downloading tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s]Downloading tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 142MB/s]
Downloading (…)/main/tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s]Downloading (…)/main/tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 21.2MB/s]
Downloading (…)cial_tokens_map.json:   0%|          | 0.00/411 [00:00<?, ?B/s]Downloading (…)cial_tokens_map.json: 100%|██████████| 411/411 [00:00<00:00, 1.55MB/s]
Loading model huggyllama/llama-7b
Downloading (…)lve/main/config.json:   0%|          | 0.00/594 [00:00<?, ?B/s]Downloading (…)lve/main/config.json: 100%|██████████| 594/594 [00:00<00:00, 2.25MB/s]
Downloading (…)model.bin.index.json:   0%|          | 0.00/26.8k [00:00<?, ?B/s]Downloading (…)model.bin.index.json: 100%|██████████| 26.8k/26.8k [00:00<00:00, 75.3MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00002.bin:   0%|          | 0.00/9.98G [00:00<?, ?B/s][A
Downloading (…)l-00001-of-00002.bin:   0%|          | 21.0M/9.98G [00:00<00:47, 210MB/s][A
Downloading (…)l-00001-of-00002.bin:   0%|          | 41.9M/9.98G [00:00<00:47, 208MB/s][A
Downloading (…)l-00001-of-00002.bin:   1%|          | 73.4M/9.98G [00:00<00:46, 212MB/s][A
Downloading (…)l-00001-of-00002.bin:   1%|          | 105M/9.98G [00:00<00:46, 214MB/s] [A
Downloading (…)l-00001-of-00002.bin:   1%|▏         | 136M/9.98G [00:00<00:45, 216MB/s][A
Downloading (…)l-00001-of-00002.bin:   2%|▏         | 168M/9.98G [00:00<00:47, 208MB/s][A
Downloading (…)l-00001-of-00002.bin:   2%|▏         | 199M/9.98G [00:00<00:45, 214MB/s][A
Downloading (…)l-00001-of-00002.bin:   2%|▏         | 231M/9.98G [00:01<00:46, 210MB/s][A
Downloading (…)l-00001-of-00002.bin:   3%|▎         | 262M/9.98G [00:01<00:45, 213MB/s][A
Downloading (…)l-00001-of-00002.bin:   3%|▎         | 294M/9.98G [00:01<00:45, 212MB/s][A
Downloading (…)l-00001-of-00002.bin:   3%|▎         | 325M/9.98G [00:01<00:44, 218MB/s][A
Downloading (…)l-00001-of-00002.bin:   4%|▎         | 357M/9.98G [00:01<00:44, 218MB/s][A
Downloading (…)l-00001-of-00002.bin:   4%|▍         | 388M/9.98G [00:01<00:44, 214MB/s][A
Downloading (…)l-00001-of-00002.bin:   4%|▍         | 419M/9.98G [00:01<00:44, 216MB/s][A
Downloading (…)l-00001-of-00002.bin:   5%|▍         | 451M/9.98G [00:02<00:43, 218MB/s][A
Downloading (…)l-00001-of-00002.bin:   5%|▍         | 482M/9.98G [00:02<00:42, 222MB/s][A
Downloading (…)l-00001-of-00002.bin:   5%|▌         | 514M/9.98G [00:02<00:41, 228MB/s][A
Downloading (…)l-00001-of-00002.bin:   5%|▌         | 545M/9.98G [00:02<00:42, 220MB/s][A
Downloading (…)l-00001-of-00002.bin:   6%|▌         | 577M/9.98G [00:02<00:43, 216MB/s][A
Downloading (…)l-00001-of-00002.bin:   6%|▌         | 608M/9.98G [00:02<00:43, 216MB/s][A
Downloading (…)l-00001-of-00002.bin:   6%|▋         | 640M/9.98G [00:02<00:44, 209MB/s][A
Downloading (…)l-00001-of-00002.bin:   7%|▋         | 671M/9.98G [00:03<00:45, 206MB/s][A
Downloading (…)l-00001-of-00002.bin:   7%|▋         | 692M/9.98G [00:03<00:45, 204MB/s][A
Downloading (…)l-00001-of-00002.bin:   7%|▋         | 724M/9.98G [00:03<00:43, 211MB/s][A
Downloading (…)l-00001-of-00002.bin:   8%|▊         | 755M/9.98G [00:03<00:43, 211MB/s][A
Downloading (…)l-00001-of-00002.bin:   8%|▊         | 786M/9.98G [00:03<00:42, 215MB/s][A
Downloading (…)l-00001-of-00002.bin:   8%|▊         | 818M/9.98G [00:03<00:42, 215MB/s][A
Downloading (…)l-00001-of-00002.bin:   9%|▊         | 849M/9.98G [00:03<00:44, 207MB/s][A
Downloading (…)l-00001-of-00002.bin:   9%|▉         | 881M/9.98G [00:04<00:43, 209MB/s][A
Downloading (…)l-00001-of-00002.bin:   9%|▉         | 912M/9.98G [00:04<00:43, 210MB/s][A
Downloading (…)l-00001-of-00002.bin:   9%|▉         | 944M/9.98G [00:04<00:43, 207MB/s][A
Downloading (…)l-00001-of-00002.bin:  10%|▉         | 975M/9.98G [00:04<00:43, 209MB/s][A
Downloading (…)l-00001-of-00002.bin:  10%|█         | 1.01G/9.98G [00:04<00:41, 214MB/s][A
Downloading (…)l-00001-of-00002.bin:  10%|█         | 1.04G/9.98G [00:04<00:40, 222MB/s][A
Downloading (…)l-00001-of-00002.bin:  11%|█         | 1.07G/9.98G [00:04<00:39, 223MB/s][A
Downloading (…)l-00001-of-00002.bin:  11%|█         | 1.10G/9.98G [00:05<00:40, 218MB/s][A
Downloading (…)l-00001-of-00002.bin:  11%|█▏        | 1.13G/9.98G [00:05<00:40, 216MB/s][A
Downloading (…)l-00001-of-00002.bin:  12%|█▏        | 1.16G/9.98G [00:05<00:41, 214MB/s][A
Downloading (…)l-00001-of-00002.bin:  12%|█▏        | 1.20G/9.98G [00:05<00:39, 221MB/s][A
Downloading (…)l-00001-of-00002.bin:  12%|█▏        | 1.23G/9.98G [00:05<00:38, 226MB/s][A
Downloading (…)l-00001-of-00002.bin:  13%|█▎        | 1.26G/9.98G [00:05<00:40, 218MB/s][A
Downloading (…)l-00001-of-00002.bin:  13%|█▎        | 1.29G/9.98G [00:06<00:39, 218MB/s][A
Downloading (…)l-00001-of-00002.bin:  13%|█▎        | 1.32G/9.98G [00:06<00:40, 216MB/s][A
Downloading (…)l-00001-of-00002.bin:  14%|█▎        | 1.35G/9.98G [00:06<00:40, 213MB/s][A
Downloading (…)l-00001-of-00002.bin:  14%|█▍        | 1.38G/9.98G [00:06<00:40, 214MB/s][A
Downloading (…)l-00001-of-00002.bin:  14%|█▍        | 1.42G/9.98G [00:06<00:41, 208MB/s][A
Downloading (…)l-00001-of-00002.bin:  14%|█▍        | 1.44G/9.98G [00:06<00:41, 208MB/s][A
Downloading (…)l-00001-of-00002.bin:  15%|█▍        | 1.47G/9.98G [00:06<00:40, 211MB/s][A
Downloading (…)l-00001-of-00002.bin:  15%|█▌        | 1.50G/9.98G [00:06<00:38, 220MB/s][A
Downloading (…)l-00001-of-00002.bin:  15%|█▌        | 1.53G/9.98G [00:07<00:39, 213MB/s][A
Downloading (…)l-00001-of-00002.bin:  16%|█▌        | 1.56G/9.98G [00:07<00:38, 218MB/s][A
Downloading (…)l-00001-of-00002.bin:  16%|█▌        | 1.59G/9.98G [00:07<00:37, 221MB/s][A
Downloading (…)l-00001-of-00002.bin:  16%|█▋        | 1.63G/9.98G [00:07<00:38, 217MB/s][A
Downloading (…)l-00001-of-00002.bin:  17%|█▋        | 1.66G/9.98G [00:07<00:38, 218MB/s][A
Downloading (…)l-00001-of-00002.bin:  17%|█▋        | 1.69G/9.98G [00:07<00:38, 215MB/s][A
Downloading (…)l-00001-of-00002.bin:  17%|█▋        | 1.72G/9.98G [00:08<00:40, 204MB/s][A
Downloading (…)l-00001-of-00002.bin:  18%|█▊        | 1.75G/9.98G [00:08<00:39, 209MB/s][A
